2026-07-24 15:00:42,272 p=10345 u=ben n=ansible | macbook15.ipa.rischool.ru | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: root@192.168.0.221: Permission denied (publickey,password).",
    "unreachable": true
}
2026-07-24 15:02:21,650 p=10797 u=ben n=ansible | macbook15.ipa.rischool.ru | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-24 15:04:25,166 p=11040 u=ben n=ansible | [WARNING]: Collection community.general does not support Ansible version 2.16.3

2026-07-24 15:04:25,248 p=11040 u=ben n=ansible | PLAY [Run full setup for FreeIPA] **********************************************************************************************************************************************************************************************************************************************
2026-07-24 15:04:25,272 p=11040 u=ben n=ansible | TASK [Gathering Facts] *********************************************************************************************************************************************************************************************************************************************************
2026-07-24 15:04:27,779 p=11040 u=ben n=ansible | ok: [macbook15.ipa.rischool.ru]
2026-07-24 15:04:27,791 p=11040 u=ben n=ansible | TASK [Ensure hostname has domain attached] *************************************************************************************************************************************************************************************************************************************
2026-07-24 15:04:27,801 p=11040 u=ben n=ansible | skipping: [macbook15.ipa.rischool.ru]
2026-07-24 15:04:27,814 p=11040 u=ben n=ansible | TASK [Input localansible fact directory] ***************************************************************************************************************************************************************************************************************************************
2026-07-24 15:04:28,237 p=11040 u=ben n=ansible | changed: [macbook15.ipa.rischool.ru]
2026-07-24 15:04:28,250 p=11040 u=ben n=ansible | TASK [Create localansible fact file for pupil workstations] ********************************************************************************************************************************************************************************************************************
2026-07-24 15:04:28,259 p=11040 u=ben n=ansible | skipping: [macbook15.ipa.rischool.ru]
2026-07-24 15:04:28,270 p=11040 u=ben n=ansible | TASK [Create localansible fact file for staff workstations] ********************************************************************************************************************************************************************************************************************
2026-07-24 15:04:28,729 p=11040 u=ben n=ansible | changed: [macbook15.ipa.rischool.ru]
2026-07-24 15:04:28,852 p=11040 u=ben n=ansible | TASK [ipaclient : Import variables specific to distribution] *******************************************************************************************************************************************************************************************************************
2026-07-24 15:04:28,961 p=11040 u=ben n=ansible | ok: [macbook15.ipa.rischool.ru] => (item=/home/ben/Repositories/freeipa-ansible/roles/ipaclient/vars/Debian.yml)
2026-07-24 15:04:28,974 p=11040 u=ben n=ansible | TASK [ipaclient : Install IPA client] ******************************************************************************************************************************************************************************************************************************************
2026-07-24 15:04:29,303 p=11040 u=ben n=ansible | included: /home/ben/Repositories/freeipa-ansible/roles/ipaclient/tasks/install.yml for macbook15.ipa.rischool.ru
